ascii , Label
codigo-ascii (1).jpg , 0
codigo-ascii (2).jpg , 0
codigo-ascii (3).jpg , 0
codigo-ascii (4).jpg , 0
codigo-ascii (5).jpg , 0
codigo-ascii (6).jpg , 0
codigo-ascii (7).jpg , 0
codigo-ascii (8).jpg , 0
codigo-ascii (9).jpg , 0
codigo-ascii (10).jpg , 0
codigo-ascii (11).jpg , 0
codigo-ascii (12).jpg , 0
codigo-ascii (13).jpg , 0
codigo-ascii (14).jpg , 0
codigo-ascii (15).jpg , 0
codigo-ascii (16).jpg , 0
codigo-ascii (17).jpg , 0
codigo-ascii (18).jpg , 0
codigo-ascii (19).jpg , 0
codigo-ascii (20).jpg , 0
codigo-ascii (21).jpg , 0
codigo-ascii (22).jpg , 0
codigo-ascii (23).jpg , 0
codigo-ascii (24).jpg , 0
codigo-ascii (25).jpg , 0
codigo-ascii (26).jpg , 0
codigo-ascii (27).jpg , 0
codigo-ascii (28).jpg , 0
codigo-ascii (29).jpg , 0
codigo-ascii (30).jpg , 0
codigo-ascii (31).jpg , 0
codigo-ascii (32).jpg , 0
codigo-ascii (33).jpg , 0
codigo-ascii (34).jpg , 0
codigo-ascii (35).jpg , 0
codigo-ascii (36).jpg , 0
codigo-ascii (37).jpg , 0
codigo-ascii (38).jpg , 0
codigo-ascii (39).jpg , 0
codigo-ascii (40).jpg , 0
codigo-ascii (41).jpg , 0
codigo-ascii (42).jpg , 0
codigo-ascii (43).jpg , 0
codigo-ascii (44).jpg , 0
codigo-ascii (45).jpg , 0
codigo-ascii (46).jpg , 0
codigo-ascii (47).jpg , 0
codigo-ascii (48).jpg , 0
codigo-ascii (49).jpg , 0
codigo-ascii (50).jpg , 0
codigo-ascii (51).jpg , 0
codigo-ascii (52).jpg , 0
codigo-ascii (53).jpg , 0
codigo-ascii (54).jpg , 0
codigo-ascii (55).jpg , 0
codigo-ascii (56).jpg , 0
codigo-ascii (57).jpg , 0
codigo-ascii (58).jpg , 0
codigo-ascii (59).jpg , 1
codigo-ascii (60).jpg , 1
codigo-ascii (61).jpg , 1
codigo-ascii (62).jpg , 1
codigo-ascii (63).jpg , 1
codigo-ascii (64).jpg , 1
codigo-ascii (65).jpg , 1
codigo-ascii (66).jpg , 1
codigo-ascii (67).jpg , 1
codigo-ascii (68).jpg , 1
codigo-ascii (69).jpg , 1
codigo-ascii (70).jpg , 1
codigo-ascii (71).jpg , 1
codigo-ascii (72).jpg , 1
codigo-ascii (73).jpg , 1
codigo-ascii (74).jpg , 1
codigo-ascii (75).jpg , 1
codigo-ascii (76).jpg , 1
codigo-ascii (77).jpg , 1
codigo-ascii (78).jpg , 1
codigo-ascii (79).jpg , 1
